Ps,Us,lamudas,Bs
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.003801435132139742,25095094.847700384,0.05,0.003811435132139742
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0029872379425316432,29360816.320288282,0.07,0.0029972379425316433
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0029872379425316432,29360816.320288282,0.07,0.0029972379425316433
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0024487138653764163,33151470.052843124,0.09,0.0024587138653764163
0.0022434886818154605,34878676.66505801,0.09999999999999999,0.0022534886818154605
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.003801435132139742,25095094.847700384,0.05,0.003811435132139742
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
