Ps,Us,lamudas,Bs
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0029872379425316432,29360816.320288282,0.07,0.0029972379425316433
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0077106272338210635,15408674.437459534,0.009999999999999997,0.007720627233821063
0.005150210682030868,20366547.037842292,0.03,0.005160210682030868
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.005150210682030868,20366547.037842292,0.03,0.005160210682030868
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.006202308232562425,17875182.60605563,0.019999999999999997,0.006212308232562425
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.004382413999561218,22783871.915364023,0.04,0.004392413999561217
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0026927596292902686,31313882.420175444,0.08,0.0027027596292902687
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
0.0033486962706789033,27288393.81345241,0.060000000000000005,0.0033586962706789033
